time,data1,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,data15,data16
1740179214.5549376,2.0,2.0,2.0,2.0,2.0,2.0,369.0,109.0,7.0,0.0,0.0,0.0,34.41515625,100.0,703.9709521027954,2968.190806379079
1740179215.5661516,2.0,2.0,2.0,2.0,2.0,2.0,369.0,109.0,7.0,0.0,0.0,0.0,23.6309765625,35.46853176666221,1009.8744134472239,28.142047214854
1740179216.5772376,2.0,2.0,2.0,2.0,2.0,2.0,405.0,117.0,8.0,0.0,0.0,0.0,23.6676953125,35.42084961161842,1009.8735531750799,28.14922894975461
1740179217.5882967,2.0,2.0,2.0,2.0,2.0,2.0,405.0,117.0,8.0,0.0,0.0,0.0,23.7091015625,35.356562523319205,1009.8701491443492,28.17764657115567
1740179218.601333,2.0,2.0,2.0,2.0,2.0,2.0,405.0,117.0,8.0,0.0,0.0,0.0,23.7477734375,35.27497407662749,1009.8673538608174,28.20098229072133
1740179219.6144714,2.0,2.0,2.0,2.0,2.0,2.0,393.0,113.0,8.0,0.0,0.0,0.0,23.7798046875,35.18710049027429,1009.8707415861089,28.17270072726165
1740179220.6276531,2.0,2.0,2.0,2.0,2.0,2.0,393.0,113.0,8.0,0.0,0.0,0.0,23.808125,35.1159544462834,1009.8713832394653,28.16734405596913
1740179221.64144,2.0,2.0,2.0,2.0,2.0,2.0,393.0,113.0,8.0,0.0,0.0,0.0,23.8309765625,35.02728020029083,1009.8715289033614,28.166128020307386
1740179222.6533916,2.0,2.0,2.0,2.0,2.0,2.0,381.0,111.0,8.0,0.0,0.0,0.0,23.8505078125,34.9383350428629,1009.8782253845009,28.11022441099972
1740179223.6673303,2.0,2.0,2.0,2.0,2.0,2.0,381.0,111.0,8.0,0.0,0.0,0.0,23.8665234375,34.88313121935873,1009.8721349654828,28.161068476037073
1740179224.6812944,2.0,2.0,2.0,2.0,2.0,2.0,381.0,111.0,8.0,0.0,0.0,0.0,23.8790234375,34.8106007373888,1009.8688138311409,28.188794090169285
1740179225.69246,2.0,2.0,2.0,2.0,2.0,2.0,387.0,111.0,7.0,0.0,0.0,0.0,23.889375,34.74923246478233,1009.8774602059523,28.116612264565266
1740179226.703565,2.0,2.0,2.0,2.0,2.0,2.0,387.0,111.0,7.0,0.0,0.0,0.0,23.89953125,34.704864933563464,1009.8788660557211,28.1048759709028
1740179227.7146645,2.0,2.0,2.0,2.0,2.0,2.0,387.0,111.0,7.0,0.0,0.0,0.0,23.9083203125,34.637724632905645,1009.8762595563742,28.12663551958834
1740179228.725777,1.0,2.0,2.0,1.0,2.0,2.0,387.0,109.0,2.0,0.0,0.0,0.0,23.916328125,34.57053854433993,1009.8688907231292,28.188152176852885
1740179229.735966,1.0,2.0,2.0,1.0,2.0,2.0,387.0,109.0,2.0,0.0,0.0,0.0,23.9227734375,34.542846745630804,1009.8692834872334,28.184873285669322
1740179230.748943,1.0,2.0,2.0,1.0,2.0,2.0,387.0,109.0,2.0,0.0,0.0,0.0,23.928046875,34.498073214041206,1009.8642617440147,28.2267961089131
1740179231.7619576,1.0,1.0,1.0,1.0,1.0,1.0,357.0,99.0,3.0,0.0,0.0,0.0,23.93390625,34.49296871056413,1009.8636755825544,28.23168954879452
1740179232.7748919,1.0,1.0,1.0,1.0,1.0,1.0,357.0,99.0,3.0,0.0,0.0,0.0,23.939375,34.47085465224622,1009.8607082603947,28.256461619745153
1740179233.787769,1.0,1.0,1.0,1.0,1.0,1.0,357.0,99.0,3.0,0.0,0.0,0.0,23.946796875,34.47155555765437,1009.8592738694173,28.268436355166944
1740179234.8015478,1.0,2.0,2.0,1.0,2.0,2.0,375.0,105.0,8.0,0.0,0.0,0.0,23.9534375,34.4778402780034,1009.8530771600743,28.320168541874814
1740179235.814888,1.0,2.0,2.0,1.0,2.0,2.0,375.0,105.0,8.0,0.0,0.0,0.0,23.9622265625,34.495644801019736,1009.8470105838269,28.3708145832965
1740179236.8277369,1.0,2.0,2.0,1.0,2.0,2.0,375.0,105.0,8.0,0.0,0.0,0.0,23.9801953125,34.50866084393755,1009.8493581650317,28.351216070504496
1740179237.841709,1.0,2.0,2.0,1.0,2.0,2.0,369.0,101.0,8.0,0.0,0.0,0.0,23.99796875,34.55562265957195,1009.8600222350808,28.26218876756611
1740179238.8547194,1.0,2.0,2.0,1.0,2.0,2.0,369.0,101.0,8.0,0.0,0.0,0.0,24.005,34.58459645651473,1009.8648486941091,28.22189608760204
1740179239.8676195,1.0,2.0,2.0,1.0,2.0,2.0,369.0,101.0,8.0,0.0,0.0,0.0,24.014765625,34.58552170598834,1009.853495175439,28.316678802759682
1740179240.8806298,1.0,1.0,1.0,1.0,1.0,1.0,375.0,95.0,8.0,0.0,0.0,0.0,24.026875,34.575344696246525,1009.852970077979,28.321062501013248
1740179241.8936217,1.0,1.0,1.0,1.0,1.0,1.0,375.0,95.0,8.0,0.0,0.0,0.0,24.039765625,34.559580427504144,1009.8589355762834,28.271260531913715
1740179242.905824,1.0,1.0,1.0,1.0,1.0,1.0,375.0,95.0,8.0,0.0,0.0,0.0,24.0485546875,34.549090019710675,1009.8580516534078,28.27863979980367
1740179243.918757,1.0,1.0,1.0,1.0,1.0,1.0,354.0,88.0,10.0,0.0,0.0,0.0,24.049921875,34.492617796209856,1009.8586056933136,28.27401449872862
1740179244.9316888,1.0,1.0,1.0,1.0,1.0,1.0,354.0,88.0,10.0,0.0,0.0,0.0,24.057734375,34.414148760845215,1009.8612775340263,28.25170915284357
1740179245.944779,1.0,1.0,1.0,1.0,1.0,1.0,354.0,88.0,10.0,0.0,0.0,0.0,24.0665234375,34.33581087499975,1009.8569349614237,28.287962305340795
1740179246.9578185,1.0,1.0,1.0,1.0,1.0,1.0,318.0,80.0,9.0,0.0,0.0,0.0,24.07375,34.2404144853859,1009.8465249241398,28.374869062173307
1740179247.9708712,1.0,1.0,1.0,1.0,1.0,1.0,318.0,80.0,9.0,0.0,0.0,0.0,24.0743359375,34.12187086336935,1009.838858326773,28.43887305403753
1740179248.9838557,0.0,0.0,0.0,0.0,0.0,0.0,318.0,80.0,9.0,0.0,0.0,0.0,24.0755078125,33.99783516307876,1009.8166091062283,28.6246211691205
1740179249.996928,0.0,0.0,0.0,0.0,0.0,0.0,348.0,90.0,10.0,0.0,0.0,0.0,24.0753125,33.879410820782105,1009.7955350495453,28.800561458297345
1740179251.0099387,0.0,0.0,0.0,0.0,0.0,0.0,348.0,90.0,10.0,0.0,0.0,0.0,24.0731640625,33.74963645014386,1009.7642840506564,29.061471126102486
1740179252.0229218,0.0,0.0,0.0,0.0,0.0,0.0,348.0,90.0,10.0,0.0,0.0,0.0,24.068671875,33.64789313027403,1009.73430710235,29.311750090133064
1740179253.0358691,0.0,0.0,0.0,0.0,0.0,0.0,360.0,92.0,10.0,0.0,0.0,0.0,24.06359375,33.529297741323674,1009.7033522592917,29.570199857819034
1740179254.0493338,0.0,0.0,0.0,0.0,0.0,0.0,360.0,92.0,10.0,0.0,0.0,0.0,24.0567578125,33.416255662355205,1009.6763788815381,29.795412601529893
1740179255.0623815,0.0,0.0,0.0,0.0,0.0,0.0,360.0,92.0,10.0,0.0,0.0,0.0,24.04953125,33.325724493212654,1009.648753745879,30.026072211888764
1740179256.0753028,0.0,0.0,0.0,0.0,0.0,0.0,330.0,86.0,11.0,0.0,0.0,0.0,24.038203125,33.24609794202452,1009.6384860141808,30.111805256155066
1740179257.0882952,0.0,0.0,0.0,0.0,0.0,0.0,330.0,86.0,11.0,0.0,0.0,0.0,24.0278515625,33.172215565216675,1009.629848444215,30.183927396054166
1740179258.1014333,0.0,0.0,0.0,0.0,0.0,0.0,330.0,86.0,11.0,0.0,0.0,0.0,24.0196484375,33.092963314071454,1009.604051497847,30.399330185559048
1740179259.1144521,0.0,1.0,1.0,0.0,1.0,1.0,324.0,84.0,12.0,1.0,0.0,0.0,24.0087109375,33.00230183867951,1009.5754188305493,30.6384162748578
1740179260.1274486,0.0,1.0,1.0,0.0,1.0,1.0,324.0,84.0,12.0,1.0,0.0,0.0,23.9962109375,32.92275519317264,1009.5528219860855,30.827106420501487
1740179261.138988,0.0,1.0,1.0,0.0,1.0,1.0,324.0,84.0,12.0,1.0,0.0,0.0,23.9848828125,32.84895741965223,1009.5269954847602,31.042769317001756
1740179262.1500914,0.0,1.0,1.0,0.0,1.0,1.0,348.0,88.0,12.0,1.0,0.0,0.0,23.9716015625,32.814180031097386,1009.4875366060503,31.372277320070804
1740179263.1611817,1.0,2.0,2.0,1.0,2.0,2.0,348.0,88.0,12.0,1.0,0.0,0.0,23.9596875,32.790723281303485,1009.4572755744354,31.624984219798552
1740179264.1722052,1.0,2.0,2.0,1.0,2.0,2.0,348.0,88.0,12.0,1.0,0.0,0.0,23.9477734375,32.750494345606725,1009.4287436857445,31.863256835216653
1740179265.1832957,1.0,1.0,1.0,1.0,1.0,1.0,312.0,78.0,7.0,1.0,0.0,0.0,23.933125,32.71003088679248,1009.3939191425702,32.154087418621565
1740179266.1961517,0.0,0.0,0.0,0.0,0.0,0.0,312.0,78.0,7.0,1.0,0.0,0.0,23.9141796875,32.669192629458394,1009.3674794307153,32.37489909540605
1740179267.2092884,0.0,0.0,0.0,0.0,0.0,0.0,312.0,78.0,7.0,1.0,0.0,0.0,23.894453125,32.59478096689913,1009.3518349342908,32.50555656314476
1740179268.222306,0.0,0.0,0.0,0.0,0.0,0.0,312.0,82.0,8.0,2.0,0.0,0.0,23.8716015625,32.53129664370526,1009.337886720871,32.62204863979542
1740179269.234642,0.0,0.0,0.0,0.0,0.0,0.0,312.0,82.0,8.0,2.0,0.0,0.0,23.8454296875,32.45638690127199,1009.3356779113798,32.64049619751212
1740179270.2476737,0.0,0.0,0.0,0.0,0.0,0.0,312.0,82.0,8.0,2.0,0.0,0.0,23.8231640625,32.38187258784359,1009.3313459411551,32.676676085691405
1740179271.2609892,0.0,0.0,0.0,0.0,0.0,0.0,306.0,88.0,8.0,2.0,0.0,0.0,23.805,32.313342796784774,1009.3234899377139,32.742288428528
1740179272.2741232,0.0,0.0,0.0,0.0,0.0,0.0,306.0,88.0,8.0,2.0,0.0,0.0,23.787421875,32.23933092390774,1009.318339293117,32.785306182373674
1740179273.2872026,0.0,0.0,0.0,0.0,0.0,0.0,306.0,88.0,8.0,2.0,0.0,0.0,23.7716015625,32.17108590451026,1009.3143940326867,32.81825678846859
1740179274.3006847,0.0,0.0,0.0,0.0,0.0,0.0,288.0,80.0,6.0,2.0,0.0,0.0,23.7563671875,32.119626014018756,1009.311426071913,32.84304510834504
1740179275.3138182,0.0,0.0,0.0,0.0,0.0,0.0,288.0,80.0,6.0,2.0,0.0,0.0,23.743671875,32.07397672733642,1009.3092400984384,32.86130233136294
1740179276.3272781,0.0,0.0,0.0,0.0,0.0,0.0,288.0,80.0,6.0,2.0,0.0,0.0,23.73078125,32.06726786317917,1009.304999363687,32.89672098607466
1740179277.3407452,0.0,0.0,0.0,0.0,0.0,0.0,276.0,76.0,6.0,2.0,0.0,0.0,23.714765625,32.04359310590159,1009.3059086835626,32.88912632816017
1740179278.3537228,0.0,0.0,0.0,0.0,0.0,0.0,276.0,76.0,6.0,2.0,0.0,0.0,23.701875,32.031324601428445,1009.3016665389238,32.92455685297452
1740179279.366777,0.0,0.0,0.0,0.0,0.0,0.0,276.0,76.0,6.0,2.0,0.0,0.0,23.6925,32.33115379595352,1009.3257567899788,32.72335592391442
1740179280.379217,0.0,0.0,0.0,0.0,0.0,0.0,270.0,70.0,6.0,2.0,0.0,0.0,23.6878125,32.35860500109405,1009.3663123846245,32.384645807432264
1740179281.3920553,0.0,0.0,0.0,0.0,0.0,0.0,270.0,70.0,6.0,2.0,0.0,0.0,23.6909375,32.219586069172664,1009.392265573768,32.16789708765748
1740179282.404996,0.0,0.0,0.0,0.0,0.0,0.0,270.0,70.0,6.0,2.0,0.0,0.0,23.700703125,32.10354635965095,1009.4137557577159,31.98842468454375
1740179283.416886,0.0,0.0,0.0,0.0,0.0,0.0,282.0,76.0,7.0,2.0,0.0,0.0,23.72296875,31.91643226932071,1009.411189832102,32.009853507207254
1740179284.4305365,0.0,0.0,0.0,0.0,0.0,0.0,282.0,76.0,7.0,2.0,0.0,0.0,23.748359375,31.72427046837041,1009.4051987896612,32.05988669053129
1740179285.443099,0.0,0.0,0.0,0.0,0.0,0.0,282.0,76.0,7.0,2.0,0.0,0.0,23.7628125,31.570199741478277,1009.39303998686,32.161429626339064
1740179286.4557397,0.0,0.0,0.0,0.0,0.0,0.0,306.0,82.0,7.0,2.0,0.0,0.0,23.7688671875,31.443250933134294,1009.3875956961881,32.2068973562093
1740179287.4685137,0.0,0.0,0.0,0.0,0.0,0.0,306.0,82.0,7.0,2.0,0.0,0.0,23.7628125,31.343035371148765,1009.3774867819127,32.291321990849724
1740179288.481605,0.0,0.0,0.0,0.0,0.0,0.0,306.0,82.0,7.0,2.0,0.0,0.0,23.7534375,31.436362835533494,1009.3791154057013,32.27772048704487
1740179289.495569,0.0,0.0,0.0,0.0,0.0,0.0,312.0,86.0,7.0,1.0,0.0,0.0,23.7450390625,31.120218024918426,1009.3650932402556,32.394827633632595
1740179290.5086143,0.0,0.0,0.0,0.0,0.0,0.0,312.0,86.0,7.0,1.0,0.0,0.0,23.7301953125,31.030523705023583,1009.3524063245756,32.50078447863179
1740179291.5215108,0.0,0.0,0.0,0.0,0.0,0.0,312.0,86.0,7.0,1.0,0.0,0.0,23.6934765625,30.961086792883727,1009.344666763122,32.56542321769447
1740179292.5345263,0.0,1.0,1.0,0.0,1.0,1.0,306.0,88.0,11.0,1.0,0.0,0.0,23.6626171875,30.89771520982384,1009.3380663489745,32.62054842140167
1740179293.5475407,0.0,1.0,1.0,0.0,1.0,1.0,306.0,88.0,11.0,1.0,0.0,0.0,23.6227734375,30.82257758938246,1009.3302825223682,32.68555760012003
1740179294.5606282,0.0,1.0,1.0,0.0,1.0,1.0,306.0,88.0,11.0,1.0,0.0,0.0,23.59796875,30.870087131179545,1009.3286010410354,32.69960109581993
1740179295.5736828,0.0,1.0,1.0,0.0,1.0,1.0,312.0,90.0,11.0,1.0,0.0,0.0,23.575703125,30.91230934976788,1009.3277015995559,32.70711311238932
1740179296.586733,0.0,1.0,1.0,0.0,1.0,1.0,312.0,90.0,11.0,1.0,0.0,0.0,23.5426953125,30.843277531841686,1009.3313195725106,32.67689631256957
1740179297.599739,0.0,1.0,1.0,0.0,1.0,1.0,312.0,90.0,11.0,1.0,0.0,0.0,23.5001171875,30.84513793355956,1009.3362241213786,32.63593435221016
1740179298.612762,0.0,1.0,1.0,0.0,1.0,1.0,318.0,90.0,13.0,0.0,0.0,0.0,23.45421875,30.747495233959604,1009.333847307239,32.655785080684026
1740179299.6257923,0.0,1.0,1.0,0.0,1.0,1.0,318.0,90.0,13.0,0.0,0.0,0.0,23.4118359375,30.611698822431826,1009.3269700383194,32.71322301931236
1740179300.6388154,0.0,1.0,1.0,0.0,1.0,1.0,318.0,90.0,13.0,0.0,0.0,0.0,23.3659375,30.569266251393383,1009.3228490260282,32.74764125975708
1740179301.6518347,0.0,1.0,1.0,0.0,1.0,1.0,336.0,94.0,16.0,0.0,0.0,0.0,23.321796875,30.565511793627053,1009.3164744756729,32.80088102586782
1740179302.664869,0.0,1.0,1.0,0.0,1.0,1.0,336.0,94.0,16.0,0.0,0.0,0.0,23.268671875,30.52249200569912,1009.3106258413527,32.849728620223345
1740179303.677047,0.0,1.0,1.0,0.0,1.0,1.0,336.0,94.0,16.0,0.0,0.0,0.0,23.225703125,30.50784681065192,1009.309644908271,32.85792136230401
1740179304.6900585,0.0,1.0,1.0,0.0,1.0,1.0,348.0,100.0,16.0,1.0,0.0,0.0,23.180390625,30.493007629298067,1009.3064670012401,32.88446325041849
1740179305.703973,0.0,1.0,1.0,0.0,1.0,1.0,348.0,100.0,16.0,1.0,0.0,0.0,23.131171875,30.50532876219767,1009.3071129912147,32.87906793492563
1740179306.716935,0.0,1.0,1.0,0.0,1.0,1.0,348.0,100.0,16.0,1.0,0.0,0.0,23.0774609375,30.4952802582453,1009.3071478423957,32.87877685755217
1740179307.7298617,0.0,2.0,2.0,0.0,2.0,2.0,366.0,106.0,19.0,2.0,0.0,0.0,23.0282421875,30.524093592475452,1009.3008663774876,32.931239839853916
1740179308.7428808,0.0,2.0,2.0,0.0,2.0,2.0,366.0,106.0,19.0,2.0,0.0,0.0,22.98078125,30.52556991376,1009.3044164233557,32.90158971837222
1740179309.7558386,0.0,2.0,2.0,0.0,2.0,2.0,366.0,106.0,19.0,2.0,0.0,0.0,22.9313671875,30.54887043714334,1009.3081439339127,32.870457495772385
1740179310.76882,0.0,2.0,2.0,0.0,2.0,2.0,366.0,108.0,18.0,2.0,0.0,0.0,22.8790234375,30.577421984818955,1009.3138670902791,32.822657791433606
1740179311.7817693,0.0,2.0,2.0,0.0,2.0,2.0,366.0,108.0,18.0,2.0,0.0,0.0,22.833125,30.57353270622078,1009.3130924925878,32.82912720529595
1740179312.7947552,0.0,2.0,2.0,0.0,2.0,2.0,366.0,108.0,18.0,2.0,0.0,0.0,22.80109375,30.631301675807592,1009.313053068787,32.829456471659405
1740179313.8081455,0.0,2.0,2.0,0.0,2.0,2.0,372.0,108.0,20.0,2.0,0.0,0.0,22.7753125,30.673115602272595,1009.3096511967395,32.857868841068296
1740179314.8222964,0.0,2.0,2.0,0.0,2.0,2.0,372.0,108.0,20.0,2.0,0.0,0.0,22.749921875,30.736982735947358,1009.3155266448106,32.80879726134208
1740179315.8352497,0.0,2.0,2.0,0.0,2.0,2.0,372.0,108.0,20.0,2.0,0.0,0.0,22.7200390625,30.90513133194579,1009.3104395278001,32.85128470842373
1740179316.8481886,0.0,1.0,1.0,0.0,1.0,1.0,336.0,97.0,19.0,2.0,0.0,0.0,22.6815625,31.078241317270386,1009.3099620875945,32.85527228345124
1740179317.8611434,0.0,1.0,1.0,0.0,1.0,1.0,336.0,97.0,19.0,2.0,0.0,0.0,22.64328125,31.174268270998788,1009.3218805677312,32.755729733226865
1740179318.8741453,0.0,1.0,1.0,0.0,1.0,1.0,336.0,97.0,19.0,2.0,0.0,0.0,22.5973828125,31.242082704450603,1009.3141573084232,32.82023390028821
1740179319.8878467,0.0,1.0,1.0,0.0,1.0,1.0,312.0,91.0,21.0,2.0,0.0,0.0,22.5489453125,31.271041872036825,1009.3211548043929,32.76179124513038
1740179320.8995974,0.0,1.0,1.0,0.0,1.0,1.0,312.0,91.0,21.0,2.0,0.0,0.0,22.5040234375,31.289261396773078,1009.3305690143118,32.68316486157071
1740179321.910707,0.0,1.0,1.0,0.0,1.0,1.0,312.0,91.0,21.0,2.0,0.0,0.0,22.46515625,31.28039261233441,1009.3328496625634,32.66411724264901
1740179322.9217708,1.0,2.0,2.0,1.0,2.0,2.0,306.0,89.0,17.0,2.0,0.0,0.0,22.4372265625,31.305597467372625,1009.337890041805,32.6220209040085
1740179323.9328666,1.0,2.0,2.0,1.0,2.0,2.0,306.0,89.0,17.0,2.0,0.0,0.0,22.4169140625,31.33698440311861,1009.3384177878554,32.61761327399535
