time,data1,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,data15,data16
1740179324.9441578,1.0,2.0,2.0,1.0,2.0,2.0,306.0,89.0,17.0,2.0,0.0,0.0,22.397578125,31.362936288556302,1009.3336786333471,32.65719381643355
1740179325.958425,1.0,2.0,2.0,1.0,2.0,2.0,318.0,91.0,17.0,2.0,0.0,0.0,22.37765625,31.399891241258402,1009.3348560649989,32.64736011086992
1740179326.9709623,1.0,2.0,2.0,1.0,2.0,2.0,318.0,91.0,17.0,2.0,0.0,0.0,22.3551953125,31.431107718450246,1009.3369590092582,32.629796707157496
1740179327.9835463,1.0,2.0,2.0,1.0,2.0,2.0,318.0,91.0,17.0,2.0,0.0,0.0,22.3383984375,31.462818382340924,1009.3364608844807,32.63395695101412
1740179328.9960146,0.0,1.0,1.0,0.0,1.0,1.0,324.0,93.0,19.0,2.0,0.0,0.0,22.325703125,31.48383237963055,1009.3376474721772,32.62404679790835
1740179330.0084248,0.0,1.0,1.0,0.0,1.0,1.0,324.0,93.0,19.0,2.0,0.0,0.0,22.31515625,31.5326816033763,1009.338977523822,32.61293847260365
1740179331.0210755,0.0,1.0,1.0,0.0,1.0,1.0,324.0,93.0,19.0,2.0,0.0,0.0,22.3032421875,31.58142738181124,1009.336296473547,32.63533008037828
1740179332.0336905,0.0,1.0,1.0,0.0,1.0,1.0,282.0,81.0,17.0,2.0,0.0,0.0,22.292109375,31.63025569375581,1009.3349213734165,32.64681466653078
1740179333.046275,1.0,2.0,2.0,1.0,2.0,2.0,282.0,81.0,17.0,2.0,0.0,0.0,22.2837109375,31.64612826695311,1009.3312217865168,32.67771300624205
1740179334.0590873,1.0,2.0,2.0,1.0,2.0,2.0,282.0,81.0,17.0,2.0,0.0,0.0,22.276875,31.717494649208813,1009.3422041353114,32.585990508076826
1740179335.0718188,1.0,2.0,2.0,1.0,2.0,2.0,282.0,77.0,21.0,1.0,0.0,0.0,22.2708203125,31.755730167390563,1009.3320786507877,32.67055660899092
1740179336.0847633,1.0,2.0,2.0,1.0,2.0,2.0,282.0,77.0,21.0,1.0,0.0,0.0,22.263984375,31.799446764124582,1009.3292673361383,32.69403629052895
1740179337.0977514,1.0,2.0,2.0,1.0,2.0,2.0,282.0,77.0,21.0,1.0,0.0,0.0,22.25890625,31.8488705873799,1009.3259473231601,32.72176461298854
1740179338.1107163,1.0,2.0,2.0,1.0,2.0,2.0,288.0,77.0,21.0,0.0,0.0,0.0,22.2466015625,31.86996497293115,1009.3226104898755,32.74963349089752
1740179339.1255255,1.0,2.0,2.0,1.0,2.0,2.0,288.0,77.0,21.0,0.0,0.0,0.0,22.23,31.90177295112096,1009.3120870935833,32.837524269955466
1740179340.138401,1.0,2.0,2.0,1.0,2.0,2.0,288.0,77.0,21.0,0.0,0.0,0.0,22.2176953125,31.9228732157646,1009.313921104096,32.822206669999915
1740179341.1509926,1.0,2.0,2.0,1.0,2.0,2.0,276.0,75.0,22.0,0.0,0.0,0.0,22.2087109375,31.938721277534405,1009.3144114438524,32.81811137110468
1740179342.1639996,1.0,2.0,2.0,1.0,2.0,2.0,276.0,75.0,22.0,0.0,0.0,0.0,22.2036328125,31.960457547609813,1009.3197104210751,32.773854618727206
1740179343.177057,1.0,2.0,2.0,1.0,2.0,2.0,276.0,75.0,22.0,0.0,0.0,0.0,22.1989453125,31.976684787466695,1009.3187666820214,32.7817366591444
1740179344.189235,1.0,2.0,2.0,1.0,2.0,2.0,303.0,84.0,22.0,1.0,0.0,0.0,22.1942578125,32.00955443905925,1009.3195468018349,32.77522115437737
1740179345.2022707,1.0,2.0,2.0,1.0,2.0,2.0,303.0,84.0,22.0,1.0,0.0,0.0,22.189765625,32.025803717702395,1009.3154816730105,32.80917286369206
1740179346.2155612,1.0,2.0,2.0,1.0,2.0,2.0,303.0,84.0,22.0,1.0,0.0,0.0,22.1876171875,32.042259964859014,1009.3187841984692,32.7815903629861
1740179347.2286422,1.0,2.0,2.0,1.0,2.0,2.0,333.0,95.0,23.0,1.0,0.0,0.0,22.1860546875,32.064318532590725,1009.3075513607537,32.87540666922511
1740179348.2416356,1.0,2.0,2.0,1.0,2.0,2.0,333.0,95.0,23.0,1.0,0.0,0.0,22.1844921875,32.075280529615476,1009.3135577334813,32.825241528519484
1740179349.2546563,1.0,2.0,2.0,1.0,2.0,2.0,333.0,95.0,23.0,1.0,0.0,0.0,22.18,32.09708690160828,1009.311216417526,32.844796137766075
1740179350.2676346,1.0,2.0,2.0,1.0,2.0,2.0,351.0,99.0,21.0,1.0,0.0,0.0,22.17765625,32.107982637951324,1009.3124682580824,32.83434079380914
1740179351.280559,1.0,2.0,2.0,1.0,2.0,2.0,351.0,99.0,21.0,1.0,0.0,0.0,22.1747265625,32.11882767924497,1009.3144639843216,32.81767255520891
1740179352.29361,1.0,2.0,2.0,1.0,2.0,2.0,351.0,99.0,21.0,1.0,0.0,0.0,22.1727734375,32.118656221635675,1009.3094735238884,32.85935276340681
1740179353.3063846,1.0,2.0,2.0,1.0,2.0,2.0,375.0,105.0,20.0,1.0,0.0,0.0,22.1696484375,32.14614072309084,1009.3059708955072,32.88860673294974
1740179354.3193867,1.0,2.0,2.0,1.0,2.0,2.0,375.0,105.0,20.0,1.0,0.0,0.0,22.1673046875,32.145934837941795,1009.3054987560971,32.89255004992273
1740179355.334615,1.0,2.0,2.0,1.0,2.0,2.0,375.0,105.0,20.0,1.0,0.0,0.0,22.1637890625,32.156730900576406,1009.2978950643896,32.95605642759349
1740179356.3487425,1.0,2.0,3.0,1.0,2.0,3.0,381.0,109.0,21.0,1.0,0.0,0.0,22.1602734375,32.16752765360311,1009.3023583599332,32.91877873402102
1740179357.3623497,1.0,2.0,3.0,1.0,2.0,3.0,381.0,109.0,21.0,1.0,0.0,0.0,22.1565625,32.17830792735273,1009.2978756829642,32.95621830263367
1740179358.3753338,1.0,2.0,3.0,1.0,2.0,3.0,381.0,109.0,21.0,1.0,0.0,0.0,22.14640625,32.188522163586065,1009.3032990316804,32.91092220809691
1740179359.3879156,1.0,2.0,2.0,1.0,2.0,2.0,387.0,113.0,17.0,1.0,0.0,0.0,22.134296875,32.17079778597847,1009.2985599245911,32.9505034696082
1740179360.4007602,1.0,2.0,2.0,1.0,2.0,2.0,387.0,113.0,17.0,1.0,0.0,0.0,22.11984375,32.15842275487941,1009.3036902453565,32.90765477846257
1740179361.4138236,1.0,2.0,2.0,1.0,2.0,2.0,387.0,113.0,17.0,1.0,0.0,0.0,22.1063671875,32.146135244038376,1009.2983868580706,32.9519489327697
1740179362.4264028,1.0,2.0,3.0,1.0,2.0,3.0,393.0,115.0,19.0,1.0,0.0,0.0,22.090546875,32.13919494866278,1009.3029520350528,32.91382033633278
1740179363.4389515,1.0,2.0,3.0,1.0,2.0,3.0,393.0,115.0,19.0,1.0,0.0,0.0,22.0712109375,32.12639629220024,1009.301635421215,32.924816749496884
1740179364.4504614,1.0,2.0,3.0,1.0,2.0,3.0,393.0,115.0,19.0,1.0,0.0,0.0,22.050703125,32.11904711516158,1009.3018041484808,32.92340753175356
1740179365.4629555,1.0,2.0,3.0,1.0,2.0,3.0,399.0,119.0,15.0,2.0,0.0,0.0,22.033515625,32.10644051685059,1009.295460413066,32.976390827644884
1740179366.4767766,1.0,2.0,3.0,1.0,2.0,3.0,399.0,119.0,15.0,2.0,0.0,0.0,22.0243359375,32.122285080264746,1009.2956167827621,32.97508481440435
1740179367.4907696,1.0,2.0,3.0,1.0,2.0,3.0,399.0,119.0,15.0,2.0,0.0,0.0,22.0159375,32.13819948217963,1009.2936326810623,32.991656215722905
1740179368.504467,1.0,2.0,3.0,1.0,2.0,3.0,387.0,117.0,13.0,3.0,0.0,0.0,22.0036328125,32.15932367583992,1009.2885609558538,33.0340158546871
1740179369.517451,1.0,2.0,3.0,1.0,2.0,3.0,387.0,117.0,13.0,3.0,0.0,0.0,21.9911328125,32.16932951989611,1009.2917790309434,33.007138097173616
1740179370.5310574,1.0,2.0,3.0,1.0,2.0,3.0,387.0,117.0,13.0,3.0,0.0,0.0,21.9798046875,32.173886874798725,1009.2900631472532,33.02146935939535
1740179371.5440154,1.0,2.0,3.0,1.0,2.0,3.0,375.0,113.0,12.0,3.0,0.0,0.0,21.9712109375,32.20089290843124,1009.2911975559375,33.01199464254426
1740179372.5570152,1.0,2.0,3.0,1.0,2.0,3.0,375.0,113.0,12.0,3.0,0.0,0.0,21.962421875,32.211226445969324,1009.2920048769397,33.005251806345655
1740179373.5701146,1.0,2.0,3.0,1.0,2.0,3.0,375.0,113.0,12.0,3.0,0.0,0.0,21.958125,32.23306212887205,1009.2934334207778,32.993320457546744
1740179374.5831304,1.0,2.0,2.0,1.0,2.0,2.0,342.0,104.0,9.0,2.0,0.0,0.0,21.9524609375,32.23811809596292,1009.2942980349715,32.98609911525548
1740179375.5961149,1.0,2.0,2.0,1.0,2.0,2.0,342.0,104.0,9.0,2.0,0.0,0.0,21.9477734375,32.25992297796793,1009.2881797463076,33.037199768129085
1740179376.6091874,1.0,2.0,2.0,1.0,2.0,2.0,342.0,104.0,9.0,2.0,0.0,0.0,21.9426953125,32.265031115538555,1009.2934708758975,32.99300762862187
1740179377.6221793,1.0,2.0,2.0,1.0,2.0,2.0,324.0,98.0,8.0,2.0,0.0,0.0,21.9380078125,32.2812840503437,1009.2942455127705,32.98653778567312
1740179378.6352184,1.0,2.0,2.0,1.0,2.0,2.0,324.0,98.0,8.0,2.0,0.0,0.0,21.9333203125,32.29753857883058,1009.30191302335,32.92249820402908
1740179379.6479,1.0,2.0,2.0,1.0,2.0,2.0,324.0,98.0,8.0,2.0,0.0,0.0,21.928828125,32.313811897571625,1009.3099070729082,32.855731765568315
1740179380.6593728,1.0,2.0,2.0,1.0,2.0,2.0,306.0,94.0,7.0,2.0,0.0,0.0,21.9235546875,32.33557524150671,1009.3079778201685,32.871844878208194
1740179381.670499,1.0,2.0,2.0,1.0,2.0,2.0,306.0,94.0,7.0,2.0,0.0,0.0,21.9128125,32.345743833526896,1009.3003459050658,32.93558685290823
1740179382.681612,1.0,2.0,2.0,1.0,2.0,2.0,306.0,94.0,7.0,2.0,0.0,0.0,21.9048046875,32.33948090071866,1009.2990114104567,32.946732630397236
1740179383.692722,1.0,1.0,1.0,1.0,1.0,1.0,276.0,88.0,7.0,2.0,0.0,0.0,21.896796875,32.35544816173828,1009.2959535148825,32.97227239914008
1740179384.7038515,1.0,1.0,1.0,1.0,1.0,1.0,276.0,88.0,7.0,2.0,0.0,0.0,21.888984375,32.349202128493474,1009.2914990378541,33.0094766310131
1740179385.7163768,1.0,1.0,1.0,1.0,1.0,1.0,276.0,88.0,7.0,2.0,0.0,0.0,21.88234375,32.37640711986849,1009.2993435923063,32.94395822692993
1740179386.7290013,1.0,1.0,1.0,1.0,1.0,1.0,252.0,82.0,6.0,2.0,0.0,0.0,21.8743359375,32.3701429131161,1009.2945619087535,32.98389521662568
1740179387.742074,1.0,1.0,1.0,1.0,1.0,1.0,252.0,82.0,6.0,2.0,0.0,0.0,21.862421875,32.385768128537286,1009.3004753751802,32.93450551153036
1740179388.755113,1.0,1.0,1.0,1.0,1.0,1.0,252.0,82.0,6.0,2.0,0.0,0.0,21.8548046875,32.37397982931443,1009.2911775432927,33.01216179046888
1740179389.7681642,1.0,1.0,1.0,1.0,1.0,1.0,234.0,76.0,6.0,2.0,0.0,0.0,21.8497265625,32.373532322225785,1009.2947427609303,32.98238472251227
1740179390.78125,1.0,1.0,1.0,1.0,1.0,1.0,234.0,76.0,6.0,2.0,0.0,0.0,21.8415234375,32.38948450159595,1009.2999714442045,32.938714370845815
1740179391.7944386,1.0,1.0,1.0,1.0,1.0,1.0,234.0,76.0,6.0,2.0,0.0,0.0,21.833125,32.377627510591694,1009.3048729162012,32.89777707845616
1740179392.8074133,1.0,2.0,2.0,1.0,2.0,2.0,276.0,88.0,6.0,3.0,0.0,0.0,21.82375,32.39347643491633,1009.3029711656834,32.91366055660284
1740179393.8205905,1.0,2.0,2.0,1.0,2.0,2.0,276.0,88.0,6.0,3.0,0.0,0.0,21.81359375,32.39813986759396,1009.3100994990579,32.85412462435934
1740179394.8334835,1.0,2.0,2.0,1.0,2.0,2.0,276.0,88.0,6.0,3.0,0.0,0.0,21.801484375,32.39707248909094,1009.3191278958304,32.77871982679636
1740179395.8459585,1.0,1.0,1.0,1.0,1.0,1.0,258.0,82.0,8.0,3.0,0.0,0.0,21.7876171875,32.406967596470906,1009.323491221427,32.74227770708687
1740179396.8571215,1.0,1.0,1.0,1.0,1.0,1.0,258.0,82.0,8.0,3.0,0.0,0.0,21.7751171875,32.39474883927684,1009.3266955108927,32.715515838583656
1740179397.8682997,1.0,1.0,1.0,1.0,1.0,1.0,258.0,82.0,8.0,3.0,0.0,0.0,21.763984375,32.40488460543931,1009.3270182841537,32.71282007609597
1740179398.8794525,1.0,2.0,2.0,1.0,2.0,2.0,321.0,97.0,10.0,2.0,0.0,0.0,21.751484375,32.40378307227211,1009.3233300217519,32.743624030623636
1740179399.890521,1.0,2.0,2.0,1.0,2.0,2.0,321.0,97.0,10.0,2.0,0.0,0.0,21.7352734375,32.41347154384856,1009.3254906930005,32.7255783352719
1740179400.9034224,1.0,2.0,2.0,1.0,2.0,2.0,321.0,97.0,10.0,2.0,0.0,0.0,21.7184765625,32.41754994107878,1009.3266695999903,32.71573224327862
1740179401.9172907,1.0,2.0,2.0,1.0,2.0,2.0,363.0,107.0,10.0,2.0,0.0,0.0,21.700703125,32.421542345602646,1009.3244903885083,32.733932767600734
1740179402.930386,1.0,2.0,2.0,1.0,2.0,2.0,363.0,107.0,10.0,2.0,0.0,0.0,21.6856640625,32.42577576004025,1009.3234404742983,32.7427015420036
1740179403.9433966,1.0,2.0,2.0,1.0,2.0,2.0,363.0,107.0,10.0,2.0,0.0,0.0,21.6688671875,32.43541308508661,1009.3194480042912,32.776046304153574
1740179404.9556787,1.0,2.0,2.0,1.0,2.0,2.0,381.0,105.0,11.0,2.0,0.0,0.0,21.65734375,32.43439763411709,1009.3173893699078,32.793239881158556
1740179405.969398,1.0,2.0,2.0,1.0,2.0,2.0,381.0,105.0,11.0,2.0,0.0,0.0,21.6450390625,32.43887214086948,1009.3157452911805,32.806971137371235
1740179406.9827802,1.0,2.0,2.0,1.0,2.0,2.0,381.0,105.0,11.0,2.0,0.0,0.0,21.635078125,32.46023076420963,1009.3094106119338,32.85987820363493
1740179407.995751,2.0,2.0,2.0,2.0,2.0,2.0,405.0,109.0,11.0,2.0,0.0,0.0,21.620234375,32.44224531366903,1009.3121284381325,32.83717896129051
1740179409.0087135,2.0,2.0,2.0,2.0,2.0,2.0,405.0,109.0,11.0,2.0,0.0,0.0,21.599140625,32.451504312256716,1009.3129972491993,32.82992267514742
1740179410.0217848,2.0,2.0,2.0,2.0,2.0,2.0,405.0,109.0,11.0,2.0,0.0,0.0,21.5794140625,32.46088400530479,1009.316152148059,32.80357308913894
1740179411.0351076,2.0,2.0,2.0,2.0,2.0,2.0,411.0,107.0,11.0,2.0,0.0,0.0,21.560859375,32.459249204559626,1009.3178219157082,32.78962728513833
1740179412.0480971,2.0,2.0,2.0,2.0,2.0,2.0,411.0,107.0,11.0,2.0,0.0,0.0,21.54328125,32.457700748123685,1009.3125134714911,32.8339631726407
1740179413.0614908,2.0,2.0,2.0,2.0,2.0,2.0,411.0,107.0,11.0,2.0,0.0,0.0,21.53234375,32.47897284870543,1009.3165961169423,32.79986508456818
1740179414.0744507,2.0,2.0,2.0,2.0,2.0,2.0,423.0,111.0,14.0,2.0,0.0,0.0,21.5262890625,32.51179844320863,1009.3150732604018,32.81258390714346
1740179415.0887632,2.0,2.0,2.0,2.0,2.0,2.0,423.0,111.0,14.0,2.0,0.0,0.0,21.51828125,32.52777441357304,1009.3171698669586,32.795073156817146
1740179416.1033843,2.0,2.0,2.0,2.0,2.0,2.0,423.0,111.0,14.0,2.0,0.0,0.0,21.5102734375,32.554875361340976,1009.3227103732855,32.74879927416105
1740179417.1164463,2.0,3.0,3.0,2.0,3.0,3.0,447.0,115.0,15.0,3.0,0.0,0.0,21.5012890625,32.5818944634802,1009.32661592106,32.716180563164556
1740179418.1306221,2.0,3.0,3.0,2.0,3.0,3.0,447.0,115.0,15.0,3.0,0.0,0.0,21.493671875,32.64799155355351,1009.331087308696,32.67883614455505
1740179419.1432033,2.0,3.0,3.0,2.0,3.0,3.0,447.0,115.0,15.0,3.0,0.0,0.0,21.4817578125,32.719304462285535,1009.319755983847,32.773474081898364
1740179420.156168,2.0,3.0,3.0,2.0,3.0,3.0,471.0,119.0,14.0,3.0,0.0,0.0,21.4673046875,32.75700420766857,1009.316228607609,32.80293450294012
1740179421.1692765,2.0,3.0,3.0,2.0,3.0,3.0,471.0,119.0,14.0,3.0,0.0,0.0,21.4516796875,32.78346712626643,1009.3159048224387,32.80563874017954
1740179422.182386,2.0,3.0,3.0,2.0,3.0,3.0,471.0,119.0,14.0,3.0,0.0,0.0,21.4360546875,32.79322120972871,1009.3121361245247,32.83711476473506
1740179423.195366,1.0,3.0,3.0,1.0,3.0,3.0,459.0,111.0,14.0,5.0,1.0,0.0,21.41515625,32.80250753181118,1009.3167580406291,32.79851270685478
1740179424.2084205,1.0,3.0,3.0,1.0,3.0,3.0,459.0,111.0,14.0,5.0,1.0,0.0,21.3969921875,32.78418511528254,1009.3173458558201,32.79360330822126
1740179425.220743,1.0,3.0,3.0,1.0,3.0,3.0,459.0,111.0,14.0,5.0,1.0,0.0,21.383515625,32.788559530749765,1009.3120047105367,32.83821233118366
1740179426.2337987,1.0,2.0,3.0,1.0,2.0,3.0,453.0,109.0,11.0,4.0,1.0,0.0,21.3766796875,32.79909314196396,1009.3177792544288,32.78998358947209
1740179427.2502494,1.0,2.0,3.0,1.0,2.0,3.0,453.0,109.0,11.0,4.0,1.0,0.0,21.3665234375,32.81490327687469,1009.3197169893094,32.77379976133199
1740179428.26328,1.0,2.0,3.0,1.0,2.0,3.0,453.0,109.0,11.0,4.0,1.0,0.0,21.360859375,32.82554231602971,1009.3154004931064,32.80985087445325
1740179429.2763455,1.0,2.0,3.0,1.0,2.0,3.0,408.0,96.0,11.0,4.0,1.0,0.0,21.3596875,32.85329621911872,1009.3168821983104,32.79747574885554
1740179430.289387,1.0,2.0,3.0,1.0,2.0,3.0,408.0,96.0,11.0,4.0,1.0,0.0,21.3583203125,32.881037969347105,1009.3145935093053,32.81659076781427
1740179431.3027759,1.0,2.0,3.0,1.0,2.0,3.0,408.0,96.0,11.0,4.0,1.0,0.0,21.3598828125,32.90904550754214,1009.310322285524,32.85226391440727
1740179432.31576,1.0,2.0,3.0,1.0,2.0,3.0,384.0,90.0,12.0,4.0,1.0,0.0,21.3628125,32.94833147242141,1009.3152265923355,32.81130328570498
1740179433.330128,1.0,2.0,3.0,1.0,2.0,3.0,384.0,90.0,12.0,4.0,1.0,0.0,21.3649609375,32.98198159453506,1009.3171013576161,32.795645342859906
1740179434.3452754,1.0,2.0,3.0,1.0,2.0,3.0,384.0,90.0,12.0,4.0,1.0,0.0,21.3684765625,33.0213402486217,1009.3178213104032,32.78963234060534
1740179435.358403,1.0,2.0,3.0,1.0,2.0,3.0,372.0,90.0,16.0,4.0,1.0,0.0,21.3675,33.04914901493111,1009.3179082845348,32.788905938141795
