time,PM10_Standard,PM25_Standard,PM100_Standard,PM10_Enviornment,PM25_Enviornment,PM100_Enviornment,Particles_03um,Particles_05um,Particles_10um,Particles_25um,Particles_50um,Particles_100um,Tempurature,Relative_Humidity,Pressure,Altitude,Gas
1741392912.903348,2.0,3.0,3.0,2.0,3.0,3.0,438.0,128.0,14.0,2.0,1.0,0.0,22.464375,32.185380536990365,1008.8013294449007,37.10423395632727,211452.0
1741392913.9174132,2.0,3.0,3.0,2.0,3.0,3.0,438.0,128.0,14.0,2.0,1.0,0.0,22.445625,32.20663565585205,1008.7992369110061,37.12171792754566,211323.0
1741392914.9285042,2.0,3.0,3.0,2.0,3.0,3.0,438.0,128.0,14.0,2.0,1.0,0.0,22.4266796875,32.239332146305706,1008.7858451194872,37.23361248421663,211452.0
1741392915.9395678,2.0,3.0,3.0,2.0,3.0,3.0,486.0,140.0,14.0,2.0,1.0,0.0,22.404609375,32.31187099566649,1008.7821768713668,37.26426258856084,210425.0
1741392916.9520488,2.0,3.0,3.0,2.0,3.0,3.0,486.0,140.0,14.0,2.0,1.0,0.0,22.3815625,32.38435477309859,1008.7806295848751,37.27719099201665,211970.0
1741392917.965128,2.0,3.0,3.0,2.0,3.0,3.0,486.0,140.0,14.0,2.0,1.0,0.0,22.3540234375,32.46794459435608,1008.7683324073249,37.379941036668995,211970.0
1741392918.9781456,2.0,3.0,4.0,2.0,3.0,4.0,513.0,151.0,23.0,3.0,2.0,0.0,22.3239453125,32.50543783182379,1008.7685104401289,37.37845346218921,211840.0
1741392919.990894,2.0,3.0,4.0,2.0,3.0,4.0,513.0,151.0,23.0,3.0,2.0,0.0,22.288203125,32.553913324614975,1008.757919550618,37.466947281704805,213800.0
1741392921.0039062,2.0,3.0,4.0,2.0,3.0,4.0,513.0,151.0,23.0,3.0,2.0,0.0,22.24875,32.56188714757224,1008.7469642555931,37.55848673955641,214861.0
1741392922.0168986,3.0,4.0,6.0,3.0,4.0,6.0,627.0,183.0,30.0,3.0,2.0,0.0,22.2091015625,32.58706365167673,1008.7375262842208,37.63734850017362,216742.0
1741392923.0282323,3.0,4.0,6.0,3.0,4.0,6.0,627.0,183.0,30.0,3.0,2.0,0.0,22.176875,32.59568016838997,1008.7489446056544,37.54193941486036,216067.0
1741392924.0410986,3.0,4.0,6.0,3.0,4.0,6.0,627.0,183.0,30.0,3.0,2.0,0.0,22.1466015625,32.6216925094312,1008.7579457701137,37.46672819971326,217695.0
1741392925.0538707,3.0,5.0,6.0,3.0,5.0,6.0,633.0,187.0,35.0,3.0,2.0,0.0,22.1216015625,32.65391846113211,1008.7569537473636,37.475017237983,218795.0
1741392926.0667715,3.0,5.0,6.0,3.0,5.0,6.0,633.0,187.0,35.0,3.0,2.0,0.0,22.1012890625,32.66359573609839,1008.7670155591175,37.39094412667324,219906.0
1741392927.0799015,3.0,5.0,6.0,3.0,5.0,6.0,633.0,187.0,35.0,3.0,2.0,0.0,22.0813671875,32.66756568097927,1008.7648766201521,37.408816323681656,219488.0
1741392928.0929818,3.0,5.0,6.0,3.0,5.0,6.0,633.0,185.0,34.0,3.0,2.0,0.0,22.063984375,32.67176157533058,1008.7575889333157,37.469709817948626,219906.0
1741392929.1060421,3.0,5.0,6.0,3.0,5.0,6.0,633.0,185.0,34.0,3.0,2.0,0.0,22.043671875,32.67569693754531,1008.7566613337098,37.47746055817289,221593.0
1741392930.119081,3.0,5.0,6.0,3.0,5.0,6.0,633.0,185.0,34.0,3.0,2.0,0.0,22.0235546875,32.66816591261081,1008.7578705966232,37.46735632614358,220605.0
1741392931.1319485,3.0,4.0,5.0,3.0,4.0,5.0,552.0,158.0,32.0,3.0,1.0,0.0,21.99953125,32.66028882197878,1008.7638971355462,37.417000551485074,220185.0
1741392932.1447916,3.0,4.0,5.0,3.0,4.0,5.0,552.0,158.0,32.0,3.0,1.0,0.0,21.9786328125,32.646950226517085,1008.7656997685782,37.40193839081747,222161.0
1741392933.1589055,3.0,4.0,5.0,3.0,4.0,5.0,552.0,158.0,32.0,3.0,1.0,0.0,21.9614453125,32.65690439179032,1008.7678649877483,37.383846618110255,222876.0
1741392934.1720579,3.0,4.0,4.0,3.0,4.0,4.0,525.0,145.0,32.0,3.0,1.0,0.0,21.9415234375,32.64939432781554,1008.7657140482391,37.40181907513513,222446.0
1741392935.185143,3.0,4.0,4.0,3.0,4.0,4.0,525.0,145.0,32.0,3.0,1.0,0.0,21.92453125,32.64788533931704,1008.7718449106948,37.35059193204527,223883.0
1741392936.198084,3.0,4.0,4.0,3.0,4.0,4.0,525.0,145.0,32.0,3.0,1.0,0.0,21.9122265625,32.65253271358083,1008.774390213459,37.329324429174775,222876.0
1741392937.2110279,3.0,5.0,5.0,3.0,5.0,5.0,561.0,155.0,40.0,7.0,1.0,0.0,21.902265625,32.657388266974536,1008.7733127410238,37.338327340313455,222304.0
1741392938.2241123,3.0,5.0,5.0,3.0,5.0,5.0,561.0,155.0,40.0,7.0,1.0,0.0,21.8925,32.67374214760579,1008.778033423552,37.2988833398972,223595.0
1741392939.2371576,3.0,5.0,5.0,3.0,5.0,5.0,561.0,155.0,40.0,7.0,1.0,0.0,21.8813671875,32.644053398756284,1008.780595977834,37.277471796938414,224028.0
1741392940.2503657,3.0,4.0,5.0,3.0,4.0,5.0,555.0,157.0,35.0,7.0,1.0,0.0,21.867890625,32.63711824675631,1008.7812892026245,37.27167953213073,224900.0
1741392941.2634687,3.0,4.0,5.0,3.0,4.0,5.0,555.0,157.0,35.0,7.0,1.0,0.0,21.8536328125,32.641592183937114,1008.7789186462676,37.29148681483863,224609.0
1741392942.2764113,3.0,4.0,5.0,3.0,4.0,5.0,555.0,157.0,35.0,7.0,1.0,0.0,21.8337109375,32.63982472159505,1008.782247985773,37.26366839017501,225193.0
1741392943.2877665,3.0,5.0,5.0,3.0,5.0,5.0,579.0,163.0,37.0,7.0,1.0,0.0,21.807734375,32.631782316720596,1008.7778494527411,37.30042051836261,225486.0
1741392944.3007424,3.0,5.0,5.0,3.0,5.0,5.0,579.0,163.0,37.0,7.0,1.0,0.0,21.781171875,32.64664196613534,1008.7743532835008,37.32963300040242,227409.0
1741392945.3136847,3.0,5.0,5.0,3.0,5.0,5.0,579.0,163.0,37.0,7.0,1.0,0.0,21.7575390625,32.661762142978915,1008.7681593685669,37.38138688300312,228459.0
1741392946.3268557,3.0,5.0,6.0,3.0,5.0,6.0,579.0,161.0,42.0,7.0,1.0,0.0,21.733125,32.688292834852135,1008.7607303155122,37.44346142646371,227858.0
1741392947.340883,3.0,5.0,6.0,3.0,5.0,6.0,579.0,161.0,42.0,7.0,1.0,0.0,21.7137890625,32.7037966507932,1008.757655296339,37.46915530892793,227111.0
1741392948.353747,3.0,5.0,6.0,3.0,5.0,6.0,579.0,161.0,42.0,7.0,1.0,0.0,21.693671875,32.71923201246261,1008.7533456400026,37.50516553367439,228760.0
1741392949.3667006,2.0,5.0,5.0,2.0,5.0,5.0,540.0,148.0,40.0,7.0,0.0,0.0,21.6770703125,32.723498729861426,1008.7490952453644,37.54068070706188,228760.0
1741392950.3792284,2.0,5.0,5.0,2.0,5.0,5.0,540.0,148.0,40.0,7.0,0.0,0.0,21.6579296875,32.74476297132559,1008.7499832056398,37.53326113584963,229822.0
1741392951.39233,2.0,5.0,5.0,2.0,5.0,5.0,540.0,148.0,40.0,7.0,0.0,0.0,21.6372265625,32.75440698228316,1008.7520617879775,37.51589304885276,229366.0
1741392952.406045,1.0,5.0,5.0,1.0,5.0,5.0,447.0,123.0,40.0,8.0,0.0,0.0,21.61359375,32.78101695073161,1008.7531721911568,37.506614823985004,230128.0
1741392953.4190507,1.0,5.0,5.0,1.0,5.0,5.0,447.0,123.0,40.0,8.0,0.0,0.0,21.5911328125,32.80773427924993,1008.7506422166014,37.52775461054591,229518.0
1741392954.432056,1.0,5.0,5.0,1.0,5.0,5.0,447.0,123.0,40.0,8.0,0.0,0.0,21.56671875,32.845769594429655,1008.7523435734214,37.51353852606704,230434.0
1741392955.4446075,2.0,5.0,5.0,2.0,5.0,5.0,483.0,129.0,36.0,8.0,0.0,0.0,21.5442578125,32.866749914365236,1008.7479799870413,37.5499995306967,230434.0
1741392956.4575744,2.0,5.0,5.0,2.0,5.0,5.0,483.0,129.0,36.0,8.0,0.0,0.0,21.526875,32.88818416435994,1008.7461444018244,37.56533724645449,231666.0
1741392957.4705827,2.0,5.0,5.0,2.0,5.0,5.0,483.0,129.0,36.0,8.0,0.0,0.0,21.50890625,32.926808673652374,1008.7470405472674,37.55784926434409,231048.0
1741392958.483926,2.0,5.0,5.0,2.0,5.0,5.0,534.0,146.0,37.0,8.0,0.0,0.0,21.493671875,32.94269305237694,1008.7467653819979,37.5601484805237,232443.0
1741392959.4965742,2.0,5.0,5.0,2.0,5.0,5.0,534.0,146.0,37.0,8.0,0.0,0.0,21.4798046875,32.96444863405802,1008.7486477904557,37.5444195289779,230894.0
1741392960.509561,2.0,5.0,5.0,2.0,5.0,5.0,534.0,146.0,37.0,8.0,0.0,0.0,21.4680859375,32.986398273367016,1008.7429479417999,37.59204616405975,230740.0
1741392961.5226107,2.0,5.0,5.0,2.0,5.0,5.0,528.0,148.0,36.0,7.0,0.0,0.0,21.4548046875,33.002461314993695,1008.7329518035135,37.67557214136487,232132.0
1741392962.5355997,2.0,5.0,5.0,2.0,5.0,5.0,528.0,148.0,36.0,7.0,0.0,0.0,21.4403515625,33.0069212115601,1008.7339068449114,37.66759195408234,231511.0
1741392963.547519,2.0,5.0,5.0,2.0,5.0,5.0,528.0,148.0,36.0,7.0,0.0,0.0,21.420234375,33.03387601706525,1008.7332327700585,37.67322442506457,232287.0
1741392964.5603576,2.0,5.0,5.0,2.0,5.0,5.0,522.0,152.0,38.0,7.0,0.0,0.0,21.40421875,33.04969824476891,1008.7353758199241,37.655317424071804,232132.0
1741392965.573479,2.0,5.0,5.0,2.0,5.0,5.0,522.0,152.0,38.0,7.0,0.0,0.0,21.387421875,33.07120332519926,1008.7381126872756,37.63244861864145,233697.0
1741392966.5864065,2.0,5.0,5.0,2.0,5.0,5.0,522.0,152.0,38.0,7.0,0.0,0.0,21.37453125,33.09305971097973,1008.7360445137612,37.649729925669625,232132.0
1741392967.5995553,2.0,4.0,4.0,2.0,4.0,4.0,480.0,138.0,29.0,2.0,0.0,0.0,21.3614453125,33.114901109511486,1008.7409817013081,37.60847567160791,234646.0
1741392968.612702,2.0,4.0,4.0,2.0,4.0,4.0,480.0,138.0,29.0,2.0,0.0,0.0,21.3489453125,33.13104357214487,1008.7395288990812,37.620615009596506,232912.0
1741392969.6268735,2.0,4.0,4.0,2.0,4.0,4.0,480.0,138.0,29.0,2.0,0.0,0.0,21.33625,33.1529241286581,1008.7414241057575,37.60477902731423,233068.0
1741392970.6416736,2.0,4.0,4.0,2.0,4.0,4.0,555.0,155.0,32.0,2.0,0.0,0.0,21.32453125,33.19216123756456,1008.7466891763747,37.56078523685486,234646.0
1741392971.652929,2.0,4.0,4.0,2.0,4.0,4.0,555.0,155.0,32.0,2.0,0.0,0.0,21.3175,33.214556560899055,1008.7483850460407,37.54661495658162,234013.0
1741392972.6637216,2.0,4.0,4.0,2.0,4.0,4.0,555.0,155.0,32.0,2.0,0.0,0.0,21.3102734375,33.23693734115014,1008.7552576111879,37.48918964766838,233539.0
1741392973.6748421,2.0,4.0,4.0,2.0,4.0,4.0,519.0,147.0,29.0,2.0,0.0,0.0,21.30421875,33.24790992072448,1008.7566666711297,37.477415960300284,234646.0
1741392974.6860182,2.0,4.0,4.0,2.0,4.0,4.0,519.0,147.0,29.0,2.0,0.0,0.0,21.29328125,33.241171599008425,1008.7521928318552,37.514798081668474,234646.0
1741392975.697162,2.0,4.0,4.0,2.0,4.0,4.0,519.0,147.0,29.0,2.0,0.0,0.0,21.2805859375,33.26306492851671,1008.7504277156957,37.529546924364716,235924.0
1741392976.709315,2.0,4.0,4.0,2.0,4.0,4.0,495.0,145.0,24.0,2.0,0.0,0.0,21.269453125,33.262066571311685,1008.7456445415413,37.56951396462738,236568.0
1741392977.7221665,2.0,4.0,4.0,2.0,4.0,4.0,495.0,145.0,24.0,2.0,0.0,0.0,21.2598828125,33.2727249169026,1008.7469852658949,37.55831118243109,236892.0
1741392978.7348182,2.0,4.0,4.0,2.0,4.0,4.0,495.0,145.0,24.0,2.0,0.0,0.0,21.2458203125,33.28298081302833,1008.744887505247,37.57583958990106,236246.0
1741392979.747325,2.0,3.0,3.0,2.0,3.0,3.0,489.0,141.0,18.0,1.0,0.0,0.0,21.23,33.29883850776429,1008.741840991629,37.60129561242987,237054.0
1741392980.7598526,2.0,3.0,3.0,2.0,3.0,3.0,489.0,141.0,18.0,1.0,0.0,0.0,21.222578125,33.315451036987135,1008.7447449753113,37.57703053846801,237216.0
1741392981.772516,2.0,3.0,3.0,2.0,3.0,3.0,489.0,141.0,18.0,1.0,0.0,0.0,21.21671875,33.33796592112135,1008.739147256445,37.623803944940065,236568.0
1741392982.7849193,2.0,2.0,2.0,2.0,2.0,2.0,450.0,128.0,12.0,0.0,0.0,0.0,21.206171875,33.342779497720635,1008.7371151719361,37.64078368401202,237216.0
1741392983.7967772,2.0,2.0,2.0,2.0,2.0,2.0,450.0,128.0,12.0,0.0,0.0,0.0,21.194453125,33.3590099909804,1008.7332317883661,37.673232627946085,237216.0
1741392984.8091054,2.0,2.0,2.0,2.0,2.0,2.0,450.0,128.0,12.0,0.0,0.0,0.0,21.1837109375,33.37532951616456,1008.7436870699609,37.58587016546278,237216.0
1741392985.8214018,2.0,2.0,2.0,2.0,2.0,2.0,420.0,122.0,11.0,0.0,0.0,0.0,21.1719921875,33.408850672016655,1008.7343183157883,37.664153765054365,238194.0
1741392986.8342698,2.0,2.0,2.0,2.0,2.0,2.0,420.0,122.0,11.0,0.0,0.0,0.0,21.16203125,33.42524474977149,1008.7368659055534,37.64286651176753,238522.0
1741392987.84742,2.0,2.0,2.0,2.0,2.0,2.0,420.0,122.0,11.0,0.0,0.0,0.0,21.1565625,33.44780873514935,1008.7355402421689,37.6539435379005,238687.0
1741392988.8605053,2.0,2.0,2.0,2.0,2.0,2.0,405.0,119.0,17.0,1.0,0.0,0.0,21.151484375,33.45888091346644,1008.7275194099421,37.72096454979376,238194.0
1741392989.8735862,2.0,2.0,2.0,2.0,2.0,2.0,405.0,119.0,17.0,1.0,0.0,0.0,21.151875,33.46468101249303,1008.7317924232452,37.68525976279846,238194.0
1741392990.8867183,2.0,2.0,2.0,2.0,2.0,2.0,405.0,119.0,17.0,1.0,0.0,0.0,21.1489453125,33.47594773543903,1008.7326490234045,37.67810212927609,238851.0
1741392991.8997126,2.0,3.0,3.0,2.0,3.0,3.0,417.0,123.0,18.0,1.0,0.0,0.0,21.144453125,33.47554321013382,1008.7365215770966,37.64574366282931,239346.0
1741392992.9127984,2.0,3.0,3.0,2.0,3.0,3.0,417.0,123.0,18.0,1.0,0.0,0.0,21.133125,33.480288569387355,1008.7369082766206,37.6425124662648,239181.0
1741392993.9264934,2.0,3.0,3.0,2.0,3.0,3.0,417.0,123.0,18.0,1.0,0.0,0.0,21.12296875,33.5082037030296,1008.7318337121853,37.68491475795979,240342.0
1741392994.9396548,2.0,3.0,3.0,2.0,3.0,3.0,435.0,125.0,18.0,2.0,0.0,0.0,21.111640625,33.51871621890917,1008.7249077993791,37.74278691492429,240175.0
1741392995.9531145,2.0,3.0,3.0,2.0,3.0,3.0,435.0,125.0,18.0,2.0,0.0,0.0,21.105390625,33.5239198401374,1008.7205191924704,37.77945779258668,239843.0
1741392996.9672053,2.0,3.0,3.0,2.0,3.0,3.0,435.0,125.0,18.0,2.0,0.0,0.0,21.1028515625,33.54676053113904,1008.7256479439918,37.73660233352144,239843.0
1741392997.9804626,2.0,3.0,3.0,2.0,3.0,3.0,453.0,133.0,19.0,2.0,0.0,0.0,21.09875,33.557926706168104,1008.7301363752341,37.69909748695068,240342.0
1741392998.9936516,2.0,3.0,3.0,2.0,3.0,3.0,453.0,133.0,19.0,2.0,0.0,0.0,21.0958203125,33.551894378810736,1008.7328200728147,37.67667286444125,240342.0
1741393000.006703,2.0,3.0,3.0,2.0,3.0,3.0,453.0,133.0,19.0,2.0,0.0,0.0,21.09171875,33.55152450868466,1008.735480438647,37.654443246611834,240342.0
1741393001.0196505,1.0,3.0,3.0,1.0,3.0,3.0,354.0,104.0,19.0,3.0,0.0,0.0,21.0844921875,33.55664081508767,1008.7313765296091,37.68873491479199,241011.0
1741393002.0327063,1.0,3.0,3.0,1.0,3.0,3.0,354.0,104.0,19.0,3.0,0.0,0.0,21.0762890625,33.5559010778807,1008.7220742713992,37.76646365226136,241852.0
1741393003.0466406,1.0,3.0,3.0,1.0,3.0,3.0,354.0,104.0,19.0,3.0,0.0,0.0,21.0610546875,33.56606342365159,1008.7199427424698,37.784274576136134,242529.0
1741393004.0593104,0.0,2.0,2.0,0.0,2.0,2.0,360.0,104.0,20.0,3.0,0.0,0.0,21.0380078125,33.57552151416122,1008.7219182336536,37.767767492976375,243039.0
1741393005.073314,0.0,2.0,2.0,0.0,2.0,2.0,360.0,104.0,20.0,3.0,0.0,0.0,21.0216015625,33.59711648877103,1008.7142777008607,37.831611461505304,242529.0
1741393006.0863805,0.0,2.0,2.0,0.0,2.0,2.0,360.0,104.0,20.0,3.0,0.0,0.0,21.0114453125,33.63658840045066,1008.7128545530508,37.843503267613166,243209.0
1741393007.0986872,0.0,2.0,2.0,0.0,2.0,2.0,360.0,100.0,25.0,3.0,0.0,0.0,21.0016796875,33.629936302686346,1008.7175308448383,37.804428280296804,242190.0
1741393008.1116326,1.0,3.0,3.0,1.0,3.0,3.0,360.0,100.0,25.0,3.0,0.0,0.0,20.9930859375,33.64070110877387,1008.7167476455928,37.81097266506804,244410.0
1741393009.1247513,1.0,3.0,3.0,1.0,3.0,3.0,360.0,100.0,25.0,3.0,0.0,0.0,20.9848828125,33.64573097203418,1008.7202363268896,37.78182140107912,243039.0
1741393010.137856,1.0,3.0,3.0,1.0,3.0,3.0,360.0,102.0,27.0,3.0,0.0,0.0,20.9784375,33.656690571879146,1008.7155365399278,37.821092628618324,244066.0
1741393011.1490803,1.0,3.0,3.0,1.0,3.0,3.0,360.0,102.0,27.0,3.0,0.0,0.0,20.9692578125,33.667403777374744,1008.7211368031925,37.77429707485241,245102.0
1741393012.160236,1.0,3.0,3.0,1.0,3.0,3.0,360.0,102.0,27.0,3.0,0.0,0.0,20.9567578125,33.67781751441311,1008.71783595829,37.80187876436243,244066.0
1741393013.1714466,2.0,3.0,3.0,2.0,3.0,3.0,378.0,104.0,31.0,3.0,0.0,0.0,20.9415234375,33.69375662980806,1008.7138693921588,37.83502328275455,245797.0
1741393017.5738828,2.0,3.0,3.0,2.0,3.0,3.0,378.0,104.0,31.0,3.0,0.0,0.0,20.9301953125,33.704277401486024,1008.7215556577596,37.77079715294764,246146.0
1741393018.586824,2.0,3.0,3.0,2.0,3.0,3.0,378.0,104.0,31.0,3.0,0.0,0.0,20.7950390625,33.923081553945046,1008.7327447632796,37.67730214030577,214994.0
1741393019.5999763,1.0,3.0,3.0,1.0,3.0,3.0,366.0,98.0,32.0,3.0,0.0,0.0,20.739765625,34.010561622689984,1008.73126356796,37.68967880753163,222161.0
1741393020.6130958,1.0,3.0,3.0,1.0,3.0,3.0,366.0,98.0,32.0,3.0,0.0,0.0,20.7083203125,34.059754008734544,1008.7381996376877,37.631722076379326,229518.0
1741393021.6267674,1.0,3.0,3.0,1.0,3.0,3.0,366.0,98.0,32.0,3.0,0.0,0.0,20.6872265625,34.086758463444696,1008.7450506695445,37.57447622534824,233382.0
1741393022.6408577,1.0,2.0,2.0,1.0,2.0,2.0,342.0,88.0,26.0,2.0,0.0,0.0,20.6684765625,34.113979841524404,1008.7446437037889,37.57787674095531,237216.0
1741393023.6541893,1.0,2.0,2.0,1.0,2.0,2.0,342.0,88.0,26.0,2.0,0.0,0.0,20.653046875,34.12993363285756,1008.7421766151732,37.598491210131705,239181.0
1741393024.6669035,1.0,2.0,2.0,1.0,2.0,2.0,342.0,88.0,26.0,2.0,0.0,0.0,20.63,34.1509816260205,1008.7477612359456,37.55182736190815,242190.0
1741393025.6796796,1.0,3.0,3.0,1.0,3.0,3.0,366.0,96.0,34.0,3.0,0.0,0.0,20.6094921875,34.154900089573914,1008.7409180969679,37.60900713702925,243209.0
1741393026.6927366,1.0,3.0,3.0,1.0,3.0,3.0,366.0,96.0,34.0,3.0,0.0,0.0,20.601484375,34.18889751195702,1008.7446990916959,37.57741393182401,243551.0
1741393027.7100325,1.0,3.0,3.0,1.0,3.0,3.0,366.0,96.0,34.0,3.0,0.0,0.0,20.5985546875,34.2117861496918,1008.7437212734685,37.58558436827744,244755.0
1741393028.7227209,1.0,2.0,2.0,1.0,2.0,2.0,324.0,86.0,29.0,2.0,0.0,0.0,20.5809765625,34.22176130918795,1008.7451593282207,37.573568297730766,245797.0
1741393029.7351656,1.0,2.0,2.0,1.0,2.0,2.0,324.0,86.0,29.0,2.0,0.0,0.0,20.5657421875,34.24353093057779,1008.7484743310832,37.545868912710674,246321.0
1741393030.74755,1.0,2.0,2.0,1.0,2.0,2.0,324.0,86.0,29.0,2.0,0.0,0.0,20.5565625,34.265855800262585,1008.7430957108322,37.59081143698604,245797.0
1741393031.7586875,1.0,2.0,2.0,1.0,2.0,2.0,306.0,80.0,29.0,3.0,0.0,0.0,20.5446484375,34.28793364261218,1008.7480049447992,37.54979098972959,246496.0
1741393032.7697892,1.0,2.0,2.0,1.0,2.0,2.0,306.0,80.0,29.0,3.0,0.0,0.0,20.5284375,34.31541405772269,1008.7442947686568,37.58079236643143,247023.0
1741393033.7809224,1.0,2.0,2.0,1.0,2.0,2.0,306.0,80.0,29.0,3.0,0.0,0.0,20.5176953125,34.34919249763988,1008.7419236867761,37.60060462847382,247553.0
1741393034.7920227,1.0,2.0,2.0,1.0,2.0,2.0,312.0,80.0,27.0,2.0,0.0,0.0,20.5091015625,34.35420049868761,1008.7447746053732,37.576782956224356,247023.0
1741393035.80313,1.0,2.0,2.0,1.0,2.0,2.0,312.0,80.0,27.0,2.0,0.0,0.0,20.5003125,34.382369755763925,1008.7400116993539,37.616580821140964,249155.0
1741393036.8160424,1.0,2.0,2.0,1.0,2.0,2.0,312.0,80.0,27.0,2.0,0.0,0.0,20.4891796875,34.392941400343126,1008.7406742050182,37.611045050708,248084.0
